"","team.Number","nickname","seed.Strength","winning.Margin.Elo","total.Points","winning.Margin","ranking.Points","auto.Points","teleop.Excluding.Endgame.Points","endgame.Points","auto.Elo.Points","scale.Elo.Points","switch.and.Scale.Elo.Points","win","opponent.Switch.Deactivated.Seconds","placeholder","auto.Run.Points","auto.Run.Rate","auto.Switch.Ownership.Seconds","auto.Switch.At.Zero","auto.Scale.Ownership.Seconds","auto.Scale.Ownership.Margin","auto.Ownership.Points","auto.Ownership.Points.Margin","auto.Quest.Ranking.Point","teleop.Switch.Ownership.Seconds","teleop.Switch.Force.Seconds","teleop.Switch.Boost.Seconds","teleop.Scale.Ownership.Seconds","teleop.Scale.Force.Seconds","teleop.Scale.Boost.Seconds","teleop.Ownership.Points","teleop.Ownership.Points.Margin","vault.Force.Played","vault.Force.Total","average.Force.Efficiency","vault.Levitate.Played","vault.Levitate.Total","average.Levitate.Efficiency","vault.Boost.Played","vault.Boost.Total","average.Boost.Efficiency","vault.Points","parking.Points","climbing.Points","levitate.Points","climb.Rate","adjusted.Levitate.Rate","adjusted.Climb.Or.Levitate.Rate","adjusted.Individual.Endgame.Points","face.The.Boss.Ranking.Point","foul.Count","fouls.Drawn","tech.Foul.Count","tech.Fouls.Drawn","foul.Points","foul.Points.Drawn","tba.Ranking.Points.Earned","Chairman's.Strength.(mCA)"
"29",2848,"<U+26A1> ALL SPARKS <U+26A1>",3,1691.02866096418,192.856398893677,144.258848458654,1.77489042872376,15.1953966261143,142.159309202045,30.7595896441967,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.354609026526138,36.4094402166523,-0.999999999999999,5.64467605755293,1,5.0287881681226,0.771285049203222,1.85868875393269,1.11289224866435,10.4820706196665,11.0910144812475,0.734005152104236,61.2910469291095,1.44484139331197,1.55510644650875,62.9185221459691,1.26240267131858,4.48821227472351,129.494856236023,138.328962666902,0.233265486823353,0.621159110693029,0.252541502076138,1.26413432716787,1.3591475528161,0.381293135420476,0.901502789441154,0.810191619349437,0.308918637814029,13.0579625836416,2.41780009029909,19.6552762356211,12.6413432716787,0.5625,0.222222222222222,0.760416666666667,24.0625,0.0987514502571613,-0.0459082788603697,0.0987897965682852,-0.0561639057417378,0.169926177539192,0.169601452403031,4.74210342132123,-0.999999999999999,3963.47490066875
"30",3218,"Panther Robotics",3,1682.39501111205,172.320072568589,137.600709662075,1.32923564962604,11.4636976070063,128.669011196727,25.6030572732007,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.43495763325907,19.2343933859269,-0.999999999999998,4.86292534758113,1,3.16039785901179,0.296723378644567,0.625883750906552,0.318803105350054,7.57256321983668,5.97656382875024,0.239072120615697,56.4643839933386,0.770208605680608,3.14247385384883,59.8502755097802,3.41793097543368,1.89528753186808,118.606668251735,117.790635384866,0.718437585506093,1.28984427125038,0.349225868780623,1.30517968433196,1.17745022095267,0.418655797760815,0.542390191310841,0.682021366707224,0.269741844412213,15.1195219837373,2.0113520002301,11.0110463799342,13.0517968433196,0.357142857142857,0.333333333333333,0.69047619047619,22.5,0.130778314845167,0.19661211899098,1.49437888514619,0.216537595836857,0.191770844432784,6.39650049087634,12.2661655365505,-0.999999999999998,NA
"31",3478,"LamBot",3,1820.37668838494,226.305119151492,241.987923176543,1.91072669149811,20.1143401627057,170.497281997138,34.3825025775809,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.334188379574601,41.5556662488514,-0.999999999999999,5.49044681602401,1,7.31717635757652,0.726397840646554,0.465326843163609,-0.0107872194059381,15.0632706758965,17.8963710031562,0.429827182185319,73.132659018145,2.62163934426082,2.41495831029634,78.0924590144711,1.78482037950221,3.18975581617432,154.734788478646,178.241021523876,0.240997531761792,0.251545498358592,0.44069383583852,1.82124534342906,1.91629898677442,0.335118085741795,1.20120970293884,1.24835217969587,0.168593422230494,15.7624935184926,1.28985918976586,18.7258108908291,18.2124534342907,0.705882352941177,0.12962962962963,0.794117647058823,24.7058823529412,0.0913830935891752,-0.0777137343811853,0.108281877599037,-0.0918343447239986,0.269290902125561,-2.68442729000589,5.7491567943837,-0.999999999999999,6015.97239053252
"32",3512,"Spartatroniks",3,1709.7555017912,177.242992831582,162.696982442273,1.71198664357192,9.01755649075998,136.269184329936,37.3706219006088,-1,-1,-1,0.321484278417907,42.8178080506216,-1,4.94236438250142,0.923076923076923,1.88815142990859,0.658872730516445,0.222780133583032,0.480591918570745,4.07519210825857,5.8833592996374,0.377978866190709,67.4799708344159,1.86436768778728,0.496706579882094,54.9121258396085,1.71204222410565,3.31477876638053,125.744450078742,146.048673606013,0.578648852625185,0.775519466045225,0.270633212022176,1.34200109593574,1.42988334469328,0.352304736989116,0.65736553895857,0.858499605376193,0.270017017765067,15.1145378249209,-0.926347689520396,24.8769586307718,13.4200109593574,0.789473684210526,0.179487179487179,0.87719298245614,26.8421052631579,0.323221434049454,1.65670207111708,0.0549789084766608,0.161105429646537,0.171821322444839,12.3111460967488,4.57042760350428,-1,1217.32469240179
"33",3593,"Invictus",3,1629.07259545083,155.651657653394,80.4469625557949,1.5413301232173,17.317139907426,117.317620006131,17.8123522821836,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.563332549014795,32.5840968255803,-0.999999999999998,5.89238698179873,1,5.07374668972427,0.639477095577732,1.17969124080925,0.264797322157382,11.4247529256273,14.8275694236547,0.423116024915848,60.2616666211407,0.232941208767973,1.98319116440588,50.4235403797371,3.71269537405235,3.03423316385523,96.5774723763574,50.4975743747301,0.748876667482776,1.27115773256243,0.238920465439538,1.70610069948176,1.58911288902695,0.425832568631033,1.15048066258309,1.28775890436531,0.230691423353897,20.7401476297735,2.78321383759052,8.05671957461671,17.0610069948176,0.111111111111111,0.398148148148148,0.509259259259259,15.5555555555556,0.118421183867597,-0.0353929297925681,0.610439944574637,-0.244492130884038,0.704347060935013,-4.83251845242468,20.6608762462485,-0.999999999999998,1751.91230958323
"34",3663,"CPR - Cedar Park Robotics",3,1637.64431170844,124.02277016833,63.8435035326817,0.950442403146489,12.9380156504342,100.639289674002,23.8624057769836,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.347499070209931,12.3130266216955,-0.999999999999999,5.2284736826553,1,3.11840939994528,0.412534272417929,0.736361583944204,0.0292068926332387,7.70954196777895,7.20785536784634,0.46054258782913,49.9032049907884,2.26878893343475,4.05916377033827,42.8832914920695,1.93043525417987,3.61340117935797,89.5284409013955,52.5687649978653,0.737622186065096,0.791416227648508,0.280754784312647,1.27568008547268,1.19624817884536,0.382830042880455,0.731914823254283,0.6946669088005,0.462750509574797,11.1108487726067,2.90461511841922,10.5688531905353,12.33437288861,0.5,0.273809523809524,0.726190476190476,22.5,0.194273252440768,-0.355807924229557,0.833132535795781,-0.0786381488724694,0.381965546265395,-3.02102849391342,10.8749538271756,-0.999999999999999,NA
"35",3847,"Spectrum   -<U+25B3><U+25C5>",3,1700.90715898898,211.335745597734,181.32118951703,1.46789059854578,17.2209080256632,156.266960464587,22.1846364601446,-1,-1,-1,0.207989730440129,9.32434621856506,-1,4.78660771572796,0.941176470588235,6.36567086229054,0.700845794279422,-0.00787088116368086,-0.00730337311956467,12.5669124384759,10.7698498277589,0.485952505273032,73.0317572141253,1.16238474119778,4.66734423517121,65.8852280963365,-0.111147477070682,3.18565943764426,146.769988983277,127.759174398677,0.209872539307841,0.293940770776741,0.250538172414253,1.36760531363099,1.17384919790031,0.417127800025035,0.936171503361243,0.90010980298904,0.322613696452852,9.49697148130958,1.30634027675452,8.90252992040002,13.6760531363099,0.294117647058824,0.313725490196078,0.607843137254902,18.8235294117647,-0.00739763115987779,0.208919739358921,2.25618865677696,-0.325070539577745,0.621535593723865,-7.08216479264902,15.663240647339,-1,3629.22559182636
"36",4146,"Sabercats",3,1652.06311593621,160.915052287426,112.776178917717,1.36945971538816,13.1335980413183,114.426381179718,30.9452696933767,-1,-1,-1,0.50738091786319,25.8674554736856,-1,5.82156426038474,1,4.08924726451766,0.571656151192943,0.360602851880033,0.52794949909519,8.0279199503575,4.07564595699698,0.591287711569854,49.3707134044571,1.47982214087187,2.21383630982539,47.543492655297,1.33650415579205,3.70802032464644,102.836062694226,86.962293837622,0.349761678897529,0.380694032818063,0.341126339103517,1.05912715507266,0.868057752233459,0.430114690719145,0.93000644069398,1.06931191204692,0.34570894549666,11.5903184854922,1.94969288418582,19.7390957265877,10.5912715507266,0.526315789473684,0.242424242424242,0.728070175438596,22.3684210526316,0.0572556780851818,0.316178950740973,0.32637306095817,0.420094410094769,0.613471309617833,12.0832550060741,16.9686480452367,-1,1177.66145128479
"37",4189,"Chargers",3,1671.48348306556,140.077815705491,91.9542322453319,1.07052416894759,12.4699504308234,99.7369363728717,25.8934654558923,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.35242208727354,33.2848656291415,-0.999999999999999,5.45453100028542,0.947368421052632,3.68590905269011,0.279118096543547,0.903409209455541,0.965763048554661,7.56992908568953,5.13967012362362,0.263739733606283,54.0055035077005,2.2162941723087,1.57963941207404,41.2395062371043,1.17931308945152,2.75185352121654,96.9608400654972,78.7807372467887,0.492741752704712,0.645133029149816,0.345974287763482,1.35184733647991,1.30807347681401,0.40889664030438,0.643884313283562,0.751119063140585,0.495973918122887,12.5803784597466,2.61713973863786,12.9219872381924,13.5184733647991,0.263157894736842,0.271929824561403,0.508771929824561,17.3684210526316,0.0857619432222801,0.111246706276911,0.675380812044796,-0.226816736440366,0.433704068967727,-2.46319436889597,12.2528063980783,-0.999999999999999,NA
"38",4561,"TerrorBytes",3,1712.81283634813,195.869589634131,198.497934254209,1.62530989049388,18.3173180260259,136.25736597702,36.3249657889521,-1,-1,-1,0.37198663941222,23.8584393288846,-1,5.49121358565524,1,6.59968297934169,0.655662722722926,1.84396991759376,1.21358969625618,12.8261044403707,12.8850889502711,0.495935120971657,66.7044346019744,1.07953513910356,3.27610493047735,60.9827913320962,1.58891062077358,2.80322695646114,130.703334439281,131.540744152975,0.429414755006132,0.400498408329472,0.37606714240555,1.09593023449608,1.09782470950574,0.389701548703654,0.77359270969012,0.850570057982103,0.33635921492961,10.007748068667,1.57404402807844,26.3524602618856,10.9593023449608,0.777777777777778,0.0833333333333333,0.861111111111111,26.1111111111111,0.205785263161543,0.0317856389720368,0.395453239586325,-0.205802290699453,0.725204115300313,-4.027127094004,17.576046287972,-1,NA
"39",4603," Leones Francés ",3,1619.15764011661,129.705251782348,123.318385150525,0.981767366653343,6.01444135987706,122.136185250984,14.411067956695,-1,-1,-1,0.21113889249052,36.2928283101862,-1,4.30096912572117,0.933333333333333,0.670833256359786,0.118305047522518,0.43377985810702,1.05393582522193,1.71347223415589,1.93991612161372,0.131686651293879,49.7264962755607,0.703250488394102,1.50722186633097,61.8045335632755,0.611036660834108,3.95499572310029,111.970083454309,114.557744208928,0.2127571971843,0.234924000162716,0.380224096506784,1.13672324171161,0.963503932156631,0.45082801958601,1.12412714486676,1.15253543611194,0.0170241648661826,10.7351277484735,2.19920648102921,3.00348954631898,11.3672324171161,0.0666666666666667,0.277777777777778,0.344444444444444,12.3333333333333,0.125287145485554,0.0802494192417101,0.458680415082692,-0.329311522265717,1.01061288309601,-7.83154096043438,26.7682826904033,-1,78.4708316332269
"40",4627,"Manning Robotics",3,1474.44914285053,121.076979451885,69.0796042665083,0.987480232934421,10.2904717119878,85.9087792082321,18.0036241033744,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.335444233077884,32.0010235666209,-0.999999999999999,5.66945030986854,0.857142857142857,1.65241920317097,0.381543178665639,0.658091497888638,0.508933186452141,4.62102140211922,1.60853591607493,0.436595577269712,54.3032723008833,1.30118238185258,2.13293992086163,18.5209559902719,0.510736713961913,1.76012430219362,75.1606472580411,41.6035235530113,0.152253036157448,0.310672696380924,0.285135559887135,1.43855174444707,1.41940776156437,0.384731711342424,0.44280350085611,0.419545932092915,0.32072841444595,10.748131950191,2.54335189445021,1.07475476445344,14.3855174444707,0.0714285714285714,0.394736842105263,0.394736842105263,14.4736842105263,0,0.270022633281174,0.585258407781249,-0.0486476025265429,0.16809541404797,0.133923103242299,6.87410442829071,-0.999999999999999,2296.35041223238
"41",4698,"Rio Robotics",3,1551.68156797458,115.545798648438,50.2518482649826,0.478809033333521,5.07483960322731,91.7472671252968,22.8582692822598,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.210687215213804,21.6838459992912,-0.999999999999999,4.41960731228148,0.888888888888889,0.93322663092742,0.278394696778835,-0.544836751091995,0.210719310270087,0.655232290945835,-5.40205402384208,0.220178307337303,38.6016118260153,4.68504368521886,2.60428983525813,28.8175400289961,4.95322717424629,3.57427607807264,70.7323595573612,33.0131826708089,1.26692541723008,1.66970010070262,0.219767889898151,1.42233545447071,1.41865305698122,0.400372235438298,1.13105695911816,1.11462835590327,0.143959879926411,21.0149075679356,3.11836550892797,6.9739509154151,14.1664550820676,0.166666666666667,0.518518518518519,0.685185185185185,21.6666666666667,0.0351076194330885,0.143711504355401,2.69983697120306,-0.153107909709378,-0.00151430647180445,-0.152926587383731,0.509496436397594,-0.999999999999999,152.891427198238
"42",4941,"RoboBibb",3,1602.82246555351,130.001420455173,67.3597045630751,1.00573236255102,10.264338957516,105.020294877455,19.6257230005059,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.290395427861585,51.8576758191567,-0.999999999999999,5.06938124783027,0.944444444444444,2.4680475767063,0.406398102971269,1.99256545155576,0.510562891329453,5.80889409238882,4.20253843845159,0.220222449880607,49.8246184913939,7.09309885076265,5.81256704306579,28.0127253408774,7.45186617631505,1.91635725777342,80.5654721514922,45.895550260322,2.28747459997194,2.31146009452568,0.329682721196328,1.67221032689519,1.58592303812001,0.456116618588438,1.71855187277696,2.21887030282543,0.0501283699301116,29.8328954058517,3.91964217256371,1.9321006638383,16.7221032689519,0.1,0.325,0.425,14.75,0.0122819217638395,0.18059896580294,0.401921177090926,0.120071841922255,0.189989959966047,3.90479087707108,5.1275560447113,-0.999999999999999,NA
"43",4984,"BULLSEYE",3,1709.79751273818,167.212438665523,138.166905087386,1.39073642022693,9.34531291178188,118.828318832623,35.4482374304992,-1,-1,-1,0.412177259883193,23.0782156029695,-1,5.30996365212799,1,2.09895668314563,0.54434260952039,-0.0812820533186773,0.786730191088232,4.0353492596539,2.81427792875954,0.519194452375717,48.1149758913489,0.636251038522879,2.40398933128437,53.6935237341782,1.90307325034962,3.52864381097704,107.113309555362,96.3427311475183,0.532547678413586,0.326134189479986,0.321342097368834,1.18152869969507,1.26028734527065,0.407450088671523,0.919287536397315,1.07998820445701,0.145522418588258,11.7150092772604,-0.0453451375089203,25.1458058563436,11.710275190941,0.9,0.141666666666667,0.9,27,0.120844882888894,0.345384685203576,0.333818497404151,0.22625274703118,1.13148297026228,7.38324210179739,29.9561667435778,-1,959.746206314886
"44",5045,"SpartaBot",3,1504.90127122335,88.2309581953644,-14.6669060274994,0.502279081030045,16.026792534183,62.4960151572702,13.0977340249365,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.26307206459911,29.7044154257108,-0.999999999999998,4.42345657204848,1,5.74135013862052,0.560347560913906,0.463200662932217,0.350536692163652,11.6033359621345,8.3246241573388,0.30152109947956,59.0456980422928,1.66356287809098,2.01800648510817,1.39762937233956,0.747955166354868,-0.796455489359661,55.1485153092644,-11.3220139891574,0.657577897172784,0.548187075460257,0.254300531733694,1.46565414159515,1.52437469086795,0.328854090431474,0.0820919797825198,0.351514123449574,0.280783384738962,9.91135129039858,1.93575345076557,1.38260148925881,14.6565414159515,0.0625,0.346153846153846,0.346153846153846,11.9230769230769,-0.0107829925044655,-0.0891139815349188,0.155172843723372,-0.00172333417852858,0.149430214540153,0.0914804048552576,4.51161958212067,-0.999999999999998,346.843207600811
"45",5344,"Rhinos",3,1382.73954608635,61.9184315397083,-56.2240487386494,-0.16366849848981,4.15280369243302,51.3382805050129,9.70762683549328,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.275494708551498,7.27200015172638,-0.999999999999999,4.1253739855879,0.909090909090909,0.0378672403372533,-0.0335993925852077,-0.0241523869146906,0.025849701775603,0.0274297068451253,-2.21887529703732,0.0550103165398708,28.2878636596988,2.40642071241424,1.28974153727739,7.26277043970615,2.43042513264578,-0.492622616558655,36.3477530201237,-37.6645684645938,0.798611573263707,1.05155390313502,0.285982757479158,1.31177988507233,1.23833725168599,0.381050191189664,0.373609448232212,0.70821434215682,0.21293884416385,14.9905274848891,2.75761086770763,-0.917294076419381,13.1177988507233,0.166666666666667,0.268518518518518,0.435185185185185,14.4444444444444,0.00937365627057328,0.377856800544664,-0.0884003733033533,0.1628962640847,0.0231677127983463,6.04691854991156,-0.523607101583985,-0.999999999999999,75.5701398655362
"46",5417,"Eagle Robotics",3,1604.65244643469,153.150071978543,116.383796503252,1.13005682091298,7.65865239365155,136.779787229322,19.6481735920589,-1,-1,-1,0.354100056725423,22.2445671049497,-1,4.38338262257834,1,2.00586850954955,0.328469026916417,-0.00872111635345481,0.162342128139003,3.99429478639219,1.26987003667891,0.141445295819972,61.8337730271204,0.464180055714107,4.33826960246921,53.8401033112018,3.30976480271518,4.00739853380301,124.019544474594,113.963566355354,0.524842120354956,0.759845602236197,0.231001497488983,1.59006665504223,1.70196493310474,0.309512015753807,1.05053852918389,0.906932574553625,0.332798423694433,14.9312953748093,3.02975872783744,0.7177483137992,15.9006665504223,0.0833333333333333,0.277777777777778,0.361111111111111,13.3333333333333,-0.0188387726603995,-0.289902780652938,0.599660716534144,0.158910443343312,0.103478116838846,5.5984308059976,1.7286178393623,-1,-77874.1908398005
"47",5449,"Prototype",3,1506.27525949887,145.034096157,109.749548353075,1.13293401156974,8.52809233354625,114.059953767041,25.3093102229118,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.354201770273498,22.1609271036455,-0.999999999999998,5.09626180466524,1,1.90685550586835,0.414125556093679,0.778351579578025,0.273899738677625,3.78030716231715,3.4270095376162,0.265051626157353,56.6189348792404,-0.187090512907897,3.00046050314731,42.800903440281,-0.0243724346142023,3.38747761991468,104.217653862689,86.962584229762,0.0300544323696166,-0.0450273348430732,0.344643840213829,1.14876814938065,1.32888685070193,0.399317697474485,0.612908653808975,0.684600465011436,0.335558088335234,9.84229990435148,1.99800985057859,13.3459418146726,11.4876814938065,0.35,0.183333333333333,0.533333333333333,18.25,0.0050145830188832,-0.130137490234294,-0.0841038227312383,0.100669605035946,-0.0115691894909595,1.86605267472718,-1.74402109429285,-0.999999999999998,1111.82943132501
"48",5453,"RED COMET",3,1637.95365063255,188.52341326935,164.486826458247,1.5137667291738,8.39298784115936,157.890907511977,20.8249112828013,-1,-1,-1,0.30480228255397,9.37496326547206,-1,5.41193694951567,1,1.64199384996534,0.244695984154175,-0.0129796930832188,0.017580279378276,3.22131698212327,3.63631546378598,0.180515021664503,47.1532987970291,2.67489317762476,5.34355352616131,84.0801755914625,0.953707884799134,6.15545875092071,141.492837411087,134.765817210501,0.473713040720707,0.54285869979226,0.299102908591712,0.734226473792461,1.08197686003882,0.297209419706285,1.77239062899614,1.65477846034689,0.149595551312688,16.3980701008899,2.10707059593814,12.8922443475791,7.34226473792461,0.357142857142857,0.192982456140351,0.547619047619048,18.9285714285714,0,0.205435415973035,-0.0596882338537471,0.127750979192217,0.1189931600982,5.09561363092221,2.67638783318627,-1,478.947598981601
"49",5468,"Chaos Theory",3,1623.6693142409,130.18336172817,63.181720049154,1.21200913297782,13.6028372477485,95.0872925129357,24.2420222649739,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.415144030722659,13.5260721720167,-0.999999999999999,5.33052325203403,1,2.76593413559124,0.33610925060896,1.37022286226599,1.90695831744516,8.27231399571445,2.95756440117841,0.360740614374107,47.0834890006335,2.14956441059408,3.2600604359762,41.8168190585005,-0.0221135855792046,3.82538973700892,90.081115966541,49.3989391787673,0.223172553971902,0.115963841882915,0.417304396131214,1.26058345842866,1.23792120547742,0.365029919893248,0.973827222020075,0.925757935241973,0.302109165431173,8.95028655368255,2.57865017793009,17.1235788991122,12.6058345842866,0.333333333333333,0.55952380952381,0.574074074074074,18.6111111111111,0.212676437214847,-0.19550412775547,0.289715921478902,-0.307624540207719,0.579900426290749,-4.18166828573577,15.9460902646633,-0.999999999999999,NA
"50",5522,"Stargazer",3,1587.74462336388,111.76032296108,50.1851418473303,0.602702548067829,8.87106813183223,84.6816493461217,18.5079353347656,-1,-1,-1,0.145927334693324,19.6967815419116,-1,3.63176951005738,0.95,2.56463372979013,0.298752228493123,0.0550155810972954,0.057286958945348,5.23929862177484,5.96528546032154,0.0936521267903905,34.9684197151284,1.88847320649527,2.63114953897817,36.5331214981346,0.72125259515851,1.06142871983697,75.1941194720781,39.4170206287609,0.261459699554154,0.361938198617819,0.271457928435292,0.486537404039946,0.790890710727149,0.201046676917294,0.554626820379997,0.74467706546374,0.149571992013175,9.48752987404354,2.41219432707086,11.2303669672953,4.86537404039946,0.15,0.208333333333333,0.358333333333333,13.75,0,0.163160229357391,0.151053086726568,-0.125255142474657,-0.0422238114109102,-2.31557741507947,-0.300329851639914,-1,152.627742724687
"51",5584,"i c robotics",3,1706.36115053085,222.621740179861,201.192446211872,2.10729954039085,20.2030796713815,124.045751221183,43.8454183726814,-1,-1,-1,0.29454158076973,14.8266300253132,-1,4.64686522569036,1,7.20093013866652,0.704688468176491,0.577177084179034,1.04672196932764,15.5562144456911,12.5182113968143,0.505775074042366,55.2288249594719,-0.104069963728677,-0.29882102500017,60.5568059384492,-0.656046880466636,1.84401454804673,117.330824420968,109.895624238966,-0.221356174401926,-0.41087381913759,0.47547083105642,1.36956566397672,1.2825617199888,0.386388176522796,0.30187334503846,0.471297459191841,0.171065679913509,6.71492680021527,-1.0616642920427,31.3399593815982,13.5671232831259,0.764705882352941,0.0686274509803921,0.833333333333333,25.5882352941176,0.349632714366598,-0.379379475979313,0.288047840550244,-0.506843026220258,1.32355817052095,-14.567973035403,34.5291934657751,-1,-77155.6622946205
"52",5716,"Keybot-HGO",3,1577.3194374639,113.951085093187,91.3308733907125,0.595858196071808,9.69519226507952,90.0774687544864,17.2516311947629,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.193634325060251,48.8126980515263,-0.999999999999998,4.61602570385763,0.941176470588235,2.53466109274793,0.3556751357387,0.00492218786301175,0.0558062126044932,5.07916656122189,6.02801248215111,-0.101057743412409,59.2639046825845,0.482913048778284,0.362716541112252,20.8889662733795,0.433077270621232,1.33863933182918,81.8542268289054,67.1827102840162,0.145488493124999,0.31406429104914,0.179484313014004,1.09605854953231,0.918818323001256,0.425056060882138,0.285824895553098,0.411765771065806,0.223774403432625,8.22324192558101,3.1828894337692,3.10815626567061,10.9605854953231,0.0588235294117647,0.303921568627451,0.362745098039216,12.9411764705882,-0.00609292181207988,-0.175505910961242,-0.342699773488883,-0.0358670258792788,-0.0547062289686078,-1.77420520178818,-3.08115459165961,-0.999999999999998,618.360174336561
"53",5818,"Riviera Robotics",3,1794.75719387325,150.474575445562,140.02251950319,0.994018032308412,15.6451849602925,110.139620425292,23.7245370176454,-1,-1,-1,0.355740642780843,46.6177136308661,-1,4.57762053276924,1,3.53091021233596,0.333736967680588,2.00287200142567,1.52996297478955,11.0675644275233,7.63784746680654,0.319116587761481,49.6898482212694,0.849433883354288,3.01748025673485,52.6233130917091,0.89508509058925,3.09342780820857,99.4843013626379,103.750728486913,0.234302500106758,0.14093961233819,0.349423458048076,0.975824324905852,0.952258737002619,0.356108885802717,0.986268825298374,1.03786546319003,0.210104046020264,10.6553190626542,3.59067685510503,12.1913715563219,9.75824324905852,0.526315789473684,0.192982456140351,0.719298245614035,22.3684210526316,-0.0424013113419936,0.341883294768717,0.309242791017876,-0.269451908545373,0.907540884061316,-5.02688123979074,24.2347360566223,-1,888.642997390533
"54",5908,"Spartans",3,1521.23865558402,82.4439110904358,4.74347993330306,0.506023348831298,5.50857336358324,57.232593611628,5.29346150162434,-1,-1,-1,0.171126162464784,5.37953520011438,-1,3.90025013305708,0.722222222222222,0.803186526982001,0.077329860876814,0.00097508828107756,0.0070885409515021,1.60832323052616,-3.47846519122231,-0.0435782224123419,18.6792546716546,-0.638306787024271,-0.725870473535902,38.4109974101709,-0.444907024862372,0.184355728478156,56.5487373367678,32.4396569150226,-0.178669860265009,-0.235906179998159,0.32725762761871,0.173111631914054,0.508371897843044,0.150256002196727,0.000174989643888259,-0.135694462872848,0.386047773566706,0.683856274860186,2.18259678593609,1.37974839654771,1.73111631914054,0,0.240740740740741,0.240740740740741,10.2777777777778,0.00569132157517307,1.43929343331891,0.770698567307841,0.147904352413762,0.42194545708659,10.8940759769386,14.402129263704,-1,225.501733595575
"55",5986,"+ Iron Fangs +",3,1675.11840997551,160.785715407242,139.712261785781,1.00104904910414,8.34728777792263,109.321668343552,12.6119823501512,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.377689410254742,38.6560426423031,-0.999999999999999,4.71774324788803,1,2.33909365449229,0.332036102591986,0.0112243025933547,0.00785140472264342,4.59353085451043,5.02111141323924,0.137115036844285,46.3016957279754,1.0777135733788,3.3744724176969,51.5431997072541,0.248591733484334,2.14382248729548,103.363190340222,96.7661344546327,0.206029515535516,0.104892422007659,0.382185334195398,0.990981087102589,1.08178555706406,0.352930676620534,0.890334205271073,0.844788524036795,0.267991221249719,10.1573325155425,3.91429870565635,1.77982093752938,9.90981087102589,0.0714285714285714,0.37037037037037,0.425925925925926,14.4444444444444,-0.00808948096176293,0.253434424974033,0.563778614394539,-0.459795939761672,1.11171414986397,-10.2277263691716,30.611746818572,-0.999999999999999,459.928704227108
"56",6131,"NLR Robotics",3,1553.08956392856,147.957957576544,69.7223814036891,0.943158145654893,14.186176923514,84.2484065540286,37.0219146403474,-1,-1,-1,0.4337208234161,32.0437571125988,-1,4.6429012080266,1,4.45353714328031,0.382777642098337,0.318100714463375,0.88192217960629,9.54327571548736,8.98212620065395,0.279898674979958,62.5000676187652,5.85688292918112,3.86637224640574,-3.48391932589115,3.60035065045715,2.28237943069068,65.1648999699704,20.2151751676789,1.38924641137688,1.34560604758253,0.427786566333727,1.36412072452423,1.28672772756548,0.38067939663917,1.22865931734959,1.18436754166361,0.0575534040765576,19.0835065840581,2.94660665709682,24.8280103508564,13.6412072452423,0.8,0.273809523809524,0.888888888888889,27,0.121098065484857,-0.479785894448021,1.6002833703793,-0.206074742647727,0.578516376686527,1.12279992788868,19.8653087723701,-1,51.6230141570795
"57",6314,"DM Robotics The WolfPack",3,1479.57338109277,76.8939167496745,-6.1604534713815,0.500090581716712,6.1844900139995,58.8280273739016,15.9539911357822,-1,-1,-1,0.269791391286275,14.5636894232169,-1,5.1469322128829,0.888888888888889,1.09851040069435,0.12830005418246,0.643698994928109,0.980533196017313,2.00982341260771,2.93835337482408,0.0662212877311887,36.6141555060657,0.364737664939985,2.32516385924503,13.4840176232977,-0.28802084566057,2.13658372923347,50.3108662131522,9.29832097490656,0.240469723718892,0.526261870705261,0.416739993288659,1.46201143487469,1.45162351431239,0.325207665874298,0.527557957499101,0.565149056319732,0.357507496848098,8.51716116074934,2.86934149951686,-0.81763630958382,14.6201143487469,0,0.425925925925926,0.425925925925926,15.5555555555556,0.0369472912802197,-0.121085712349682,0.0802481486079285,-0.0777308108734076,0.394801102582199,-2.33222467945565,10.2712683075946,-1,-118521.969224643
